NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
2025-02-26 11:48:24.221 | INFO     | train_utils:training_setup:83 - Preparing for train ...
2025-02-26 11:48:24.230 | INFO     | train_utils:training_setup:83 - Preparing for train ...
wandb: Currently logged in as: annastasijamanojlovska to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/anastasija/Documents/Projects/DDPM/denoising-diffusion-pytorch/wandb/run-20250226_114824-xqh3yvc3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driven-aardvark-28
wandb: ⭐️ View project at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch
wandb: 🚀 View run at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch/runs/xqh3yvc3
  0%|          | 0/100000 [00:00<?, ?it/s]
loss: 0.0384:   1%|          | 1066/100000 [10:02<15:18:35,  1.80it/s]
loss: 0.0434:   1%|          | 1066/100000 [10:03<15:18:35,  1.80it/s]
loss: 0.0434:   1%|          | 1067/100000 [10:03<15:18:06,  1.80it/s]
loss: 0.0289:   1%|          | 1067/100000 [10:03<15:18:06,  1.80it/s]
loss: 0.0289:   1%|          | 1068/100000 [10:03<15:17:43,  1.80it/s]
loss: 0.0298:   1%|          | 1068/100000 [10:04<15:17:43,  1.80it/s]
loss: 0.0298:   1%|          | 1069/100000 [10:04<15:17:24,  1.80it/s]
loss: 0.0408:   1%|          | 1069/100000 [10:04<15:17:24,  1.80it/s]
loss: 0.0408:   1%|          | 1070/100000 [10:05<15:17:18,  1.80it/s]
loss: 0.0434:   1%|          | 1070/100000 [10:05<15:17:18,  1.80it/s]
loss: 0.0434:   1%|          | 1071/100000 [10:05<15:18:09,  1.80it/s]
loss: 0.0405:   1%|          | 1071/100000 [10:06<15:18:09,  1.80it/s]
loss: 0.0405:   1%|          | 1072/100000 [10:06<15:17:49,  1.80it/s]
loss: 0.0318:   1%|          | 1072/100000 [10:06<15:17:49,  1.80it/s]
loss: 0.0318:   1%|          | 1073/100000 [10:06<15:17:38,  1.80it/s]
loss: 0.0312:   1%|          | 1073/100000 [10:07<15:17:38,  1.80it/s]
loss: 0.0312:   1%|          | 1074/100000 [10:07<15:17:29,  1.80it/s]
loss: 0.0272:   1%|          | 1074/100000 [10:07<15:17:29,  1.80it/s]
loss: 0.0272:   1%|          | 1075/100000 [10:07<15:17:16,  1.80it/s]
loss: 0.0270:   1%|          | 1075/100000 [10:08<15:17:16,  1.80it/s]
loss: 0.0270:   1%|          | 1076/100000 [10:08<15:17:03,  1.80it/s]
loss: 0.0393:   1%|          | 1076/100000 [10:08<15:17:03,  1.80it/s]
loss: 0.0393:   1%|          | 1077/100000 [10:08<15:17:00,  1.80it/s]
loss: 0.0444:   1%|          | 1077/100000 [10:09<15:17:00,  1.80it/s]
loss: 0.0444:   1%|          | 1078/100000 [10:09<15:17:01,  1.80it/s]
loss: 0.0373:   1%|          | 1078/100000 [10:09<15:17:01,  1.80it/s]
loss: 0.0373:   1%|          | 1079/100000 [10:10<15:17:03,  1.80it/s]
loss: 0.0311:   1%|          | 1079/100000 [10:10<15:17:03,  1.80it/s]
loss: 0.0311:   1%|          | 1080/100000 [10:10<15:17:00,  1.80it/s]
loss: 0.0336:   1%|          | 1080/100000 [10:11<15:17:00,  1.80it/s]
loss: 0.0336:   1%|          | 1081/100000 [10:11<15:17:51,  1.80it/s]
loss: 0.0429:   1%|          | 1081/100000 [10:11<15:17:51,  1.80it/s]
loss: 0.0429:   1%|          | 1082/100000 [10:11<15:17:34,  1.80it/s]
loss: 0.0471:   1%|          | 1082/100000 [10:12<15:17:34,  1.80it/s]
loss: 0.0471:   1%|          | 1083/100000 [10:12<15:17:20,  1.80it/s]
loss: 0.0266:   1%|          | 1083/100000 [10:12<15:17:20,  1.80it/s]
loss: 0.0266:   1%|          | 1084/100000 [10:12<15:17:11,  1.80it/s]
loss: 0.0301:   1%|          | 1084/100000 [10:13<15:17:11,  1.80it/s]
loss: 0.0301:   1%|          | 1085/100000 [10:13<15:17:04,  1.80it/s]
loss: 0.0421:   1%|          | 1085/100000 [10:13<15:17:04,  1.80it/s]
loss: 0.0421:   1%|          | 1086/100000 [10:13<15:17:01,  1.80it/s]
loss: 0.0261:   1%|          | 1086/100000 [10:14<15:17:01,  1.80it/s]
loss: 0.0261:   1%|          | 1087/100000 [10:14<15:17:03,  1.80it/s]
loss: 0.0255:   1%|          | 1087/100000 [10:14<15:17:03,  1.80it/s]
loss: 0.0255:   1%|          | 1088/100000 [10:15<15:17:04,  1.80it/s]
loss: 0.0502:   1%|          | 1088/100000 [10:15<15:17:04,  1.80it/s]
loss: 0.0502:   1%|          | 1089/100000 [10:15<15:17:03,  1.80it/s]
loss: 0.0274:   1%|          | 1089/100000 [10:16<15:17:03,  1.80it/s]
loss: 0.0274:   1%|          | 1090/100000 [10:16<15:16:52,  1.80it/s]
loss: 0.0409:   1%|          | 1090/100000 [10:16<15:16:52,  1.80it/s]
loss: 0.0409:   1%|          | 1091/100000 [10:16<15:17:48,  1.80it/s]
loss: 0.0361:   1%|          | 1091/100000 [10:17<15:17:48,  1.80it/s]
loss: 0.0361:   1%|          | 1092/100000 [10:17<15:17:42,  1.80it/s]
loss: 0.0336:   1%|          | 1092/100000 [10:17<15:17:42,  1.80it/s]
loss: 0.0336:   1%|          | 1093/100000 [10:17<15:17:24,  1.80it/s]
loss: 0.0287:   1%|          | 1093/100000 [10:18<15:17:24,  1.80it/s]
loss: 0.0287:   1%|          | 1094/100000 [10:18<15:56:07,  1.72it/s]
loss: 0.0301:   1%|          | 1094/100000 [10:21<15:56:07,  1.72it/s]
loss: 0.0301:   1%|          | 1095/100000 [10:21<38:31:45,  1.40s/it]
loss: 0.0412:   1%|          | 1095/100000 [10:22<38:31:45,  1.40s/it]
loss: 0.0412:   1%|          | 1096/100000 [10:22<32:00:06,  1.16s/it]
loss: 0.0264:   1%|          | 1096/100000 [10:22<32:00:06,  1.16s/it]
loss: 0.0264:   1%|          | 1097/100000 [10:22<27:36:10,  1.00s/it]
loss: 0.0325:   1%|          | 1097/100000 [10:23<27:36:10,  1.00s/it]
loss: 0.0325:   1%|          | 1098/100000 [10:23<24:09:17,  1.14it/s]
loss: 0.0268:   1%|          | 1098/100000 [10:24<24:09:17,  1.14it/s]
loss: 0.0268:   1%|          | 1099/100000 [10:24<21:31:22,  1.28it/s]
loss: 0.0313:   1%|          | 1099/100000 [10:24<21:31:22,  1.28it/s]
loss: 0.0313:   1%|          | 1100/100000 [10:24<19:40:08,  1.40it/s]
loss: 0.0315:   1%|          | 1100/100000 [10:25<19:40:08,  1.40it/s]
loss: 0.0315:   1%|          | 1101/100000 [10:25<18:23:12,  1.49it/s]
loss: 0.0387:   1%|          | 1101/100000 [10:25<18:23:12,  1.49it/s]
loss: 0.0387:   1%|          | 1102/100000 [10:25<17:28:11,  1.57it/s]
loss: 0.0445:   1%|          | 1102/100000 [10:26<17:28:11,  1.57it/s]
loss: 0.0445:   1%|          | 1103/100000 [10:26<16:49:37,  1.63it/s]
loss: 0.0420:   1%|          | 1103/100000 [10:26<16:49:37,  1.63it/s]
loss: 0.0420:   1%|          | 1104/100000 [10:26<16:22:43,  1.68it/s]
loss: 0.0423:   1%|          | 1104/100000 [10:27<16:22:43,  1.68it/s]
loss: 0.0423:   1%|          | 1105/100000 [10:27<16:04:03,  1.71it/s]
loss: 0.0298:   1%|          | 1105/100000 [10:27<16:04:03,  1.71it/s]
loss: 0.0298:   1%|          | 1106/100000 [10:28<15:51:07,  1.73it/s]
loss: 0.0322:   1%|          | 1106/100000 [10:28<15:51:07,  1.73it/s]
loss: 0.0322:   1%|          | 1107/100000 [10:28<15:42:08,  1.75it/s]
loss: 0.0321:   1%|          | 1107/100000 [10:29<15:42:08,  1.75it/s]
loss: 0.0321:   1%|          | 1108/100000 [10:29<15:35:30,  1.76it/s]
loss: 0.0211:   1%|          | 1108/100000 [10:29<15:35:30,  1.76it/s]
loss: 0.0211:   1%|          | 1109/100000 [10:29<15:30:56,  1.77it/s]
loss: 0.0355:   1%|          | 1109/100000 [10:30<15:30:56,  1.77it/s]
loss: 0.0355:   1%|          | 1110/100000 [10:30<15:27:51,  1.78it/s]
loss: 0.0270:   1%|          | 1110/100000 [10:30<15:27:51,  1.78it/s]
loss: 0.0270:   1%|          | 1111/100000 [10:30<15:26:23,  1.78it/s]
loss: 0.0327:   1%|          | 1111/100000 [10:31<15:26:23,  1.78it/s]
loss: 0.0327:   1%|          | 1112/100000 [10:31<15:24:21,  1.78it/s]
loss: 0.0330:   1%|          | 1112/100000 [10:31<15:24:21,  1.78it/s]
loss: 0.0330:   1%|          | 1113/100000 [10:31<15:23:00,  1.79it/s]
loss: 0.0331:   1%|          | 1113/100000 [10:32<15:23:00,  1.79it/s]
loss: 0.0331:   1%|          | 1114/100000 [10:32<15:22:11,  1.79it/s]
loss: 0.0289:   1%|          | 1114/100000 [10:33<15:22:11,  1.79it/s]
loss: 0.0289:   1%|          | 1115/100000 [10:33<15:21:44,  1.79it/s]
loss: 0.0415:   1%|          | 1115/100000 [10:33<15:21:44,  1.79it/s]
loss: 0.0415:   1%|          | 1116/100000 [10:33<15:21:18,  1.79it/s]
loss: 0.0235:   1%|          | 1116/100000 [10:34<15:21:18,  1.79it/s]
loss: 0.0235:   1%|          | 1117/100000 [10:34<15:20:58,  1.79it/s]
loss: 0.0314:   1%|          | 1117/100000 [10:34<15:20:58,  1.79it/s]
loss: 0.0314:   1%|          | 1118/100000 [10:34<15:20:36,  1.79it/s]
loss: 0.0484:   1%|          | 1118/100000 [10:35<15:20:36,  1.79it/s]
loss: 0.0484:   1%|          | 1119/100000 [10:35<15:20:14,  1.79it/s]
loss: 0.0359:   1%|          | 1119/100000 [10:35<15:20:14,  1.79it/s]
loss: 0.0359:   1%|          | 1120/100000 [10:35<15:20:11,  1.79it/s]
loss: 0.0374:   1%|          | 1120/100000 [10:36<15:20:11,  1.79it/s]
loss: 0.0374:   1%|          | 1121/100000 [10:36<15:21:10,  1.79it/s]
loss: 0.0287:   1%|          | 1121/100000 [10:36<15:21:10,  1.79it/s]
loss: 0.0287:   1%|          | 1122/100000 [10:36<15:21:32,  1.79it/s]
loss: 0.0315:   1%|          | 1122/100000 [10:37<15:21:32,  1.79it/s]
loss: 0.0315:   1%|          | 1123/100000 [10:37<15:21:08,  1.79it/s]
loss: 0.0314:   1%|          | 1123/100000 [10:38<15:21:08,  1.79it/s]
loss: 0.0314:   1%|          | 1124/100000 [10:38<15:20:58,  1.79it/s]
loss: 0.0318:   1%|          | 1124/100000 [10:38<15:20:58,  1.79it/s]
loss: 0.0318:   1%|          | 1125/100000 [10:38<15:20:47,  1.79it/s]
loss: 0.0361:   1%|          | 1125/100000 [10:39<15:20:47,  1.79it/s]
loss: 0.0361:   1%|          | 1126/100000 [10:39<15:20:36,  1.79it/s]
loss: 0.0469:   1%|          | 1126/100000 [10:39<15:20:36,  1.79it/s]
loss: 0.0469:   1%|          | 1127/100000 [10:39<15:20:09,  1.79it/s]
loss: 0.0415:   1%|          | 1127/100000 [10:40<15:20:09,  1.79it/s]
loss: 0.0415:   1%|          | 1128/100000 [10:40<15:20:07,  1.79it/s]
loss: 0.0432:   1%|          | 1128/100000 [10:40<15:20:07,  1.79it/s]
loss: 0.0432:   1%|          | 1129/100000 [10:40<15:20:12,  1.79it/s]
loss: 0.0331:   1%|          | 1129/100000 [10:41<15:20:12,  1.79it/s]
loss: 0.0331:   1%|          | 1130/100000 [10:41<15:20:15,  1.79it/s]
loss: 0.0328:   1%|          | 1130/100000 [10:41<15:20:15,  1.79it/s]
loss: 0.0328:   1%|          | 1131/100000 [10:42<15:21:01,  1.79it/s]
loss: 0.0438:   1%|          | 1131/100000 [10:42<15:21:01,  1.79it/s]
loss: 0.0438:   1%|          | 1132/100000 [10:42<15:20:50,  1.79it/s]
loss: 0.0338:   1%|          | 1132/100000 [10:43<15:20:50,  1.79it/s]
loss: 0.0338:   1%|          | 1133/100000 [10:43<15:21:07,  1.79it/s]
loss: 0.0301:   1%|          | 1133/100000 [10:43<15:21:07,  1.79it/s]
loss: 0.0301:   1%|          | 1134/100000 [10:43<15:21:15,  1.79it/s]
loss: 0.0295:   1%|          | 1134/100000 [10:44<15:21:15,  1.79it/s]
loss: 0.0295:   1%|          | 1135/100000 [10:44<15:20:54,  1.79it/s]
loss: 0.0365:   1%|          | 1135/100000 [10:44<15:20:54,  1.79it/s]
loss: 0.0365:   1%|          | 1136/100000 [10:44<15:20:36,  1.79it/s]
loss: 0.0373:   1%|          | 1136/100000 [10:45<15:20:36,  1.79it/s]
loss: 0.0373:   1%|          | 1137/100000 [10:45<15:20:33,  1.79it/s]
loss: 0.0305:   1%|          | 1137/100000 [10:45<15:20:33,  1.79it/s]
loss: 0.0305:   1%|          | 1138/100000 [10:45<15:20:21,  1.79it/s]
loss: 0.0426:   1%|          | 1138/100000 [10:46<15:20:21,  1.79it/s]
loss: 0.0426:   1%|          | 1139/100000 [10:46<15:20:19,  1.79it/s]
loss: 0.0355:   1%|          | 1139/100000 [10:46<15:20:19,  1.79it/s]
loss: 0.0355:   1%|          | 1140/100000 [10:47<15:20:06,  1.79it/s]
loss: 0.0316:   1%|          | 1140/100000 [10:47<15:20:06,  1.79it/s]
loss: 0.0316:   1%|          | 1141/100000 [10:47<15:21:34,  1.79it/s]
loss: 0.0478:   1%|          | 1141/100000 [10:48<15:21:34,  1.79it/s]
loss: 0.0478:   1%|          | 1142/100000 [10:48<15:21:26,  1.79it/s]
loss: 0.0311:   1%|          | 1142/100000 [10:48<15:21:26,  1.79it/s]
loss: 0.0311:   1%|          | 1143/100000 [10:48<15:21:31,  1.79it/s]
loss: 0.0235:   1%|          | 1143/100000 [10:49<15:21:31,  1.79it/s]
loss: 0.0235:   1%|          | 1144/100000 [10:49<15:20:53,  1.79it/s]
loss: 0.0268:   1%|          | 1144/100000 [10:49<15:20:53,  1.79it/s]
loss: 0.0268:   1%|          | 1145/100000 [10:49<15:20:26,  1.79it/s]
loss: 0.0317:   1%|          | 1145/100000 [10:50<15:20:26,  1.79it/s]
loss: 0.0317:   1%|          | 1146/100000 [10:50<15:20:28,  1.79it/s]
loss: 0.0312:   1%|          | 1146/100000 [10:50<15:20:28,  1.79it/s]
loss: 0.0312:   1%|          | 1147/100000 [10:50<15:20:15,  1.79it/s]
loss: 0.0332:   1%|          | 1147/100000 [10:51<15:20:15,  1.79it/s]
loss: 0.0332:   1%|          | 1148/100000 [10:51<15:20:04,  1.79it/s]
loss: 0.0299:   1%|          | 1148/100000 [10:52<15:20:04,  1.79it/s]
loss: 0.0299:   1%|          | 1149/100000 [10:52<15:20:04,  1.79it/s]
loss: 0.0328:   1%|          | 1149/100000 [10:52<15:20:04,  1.79it/s]
loss: 0.0328:   1%|          | 1150/100000 [10:52<15:19:58,  1.79it/s]
loss: 0.0375:   1%|          | 1150/100000 [10:53<15:19:58,  1.79it/s]
loss: 0.0375:   1%|          | 1151/100000 [10:53<15:21:24,  1.79it/s]
loss: 0.0293:   1%|          | 1151/100000 [10:53<15:21:24,  1.79it/s]
loss: 0.0293:   1%|          | 1152/100000 [10:53<15:20:55,  1.79it/s]
loss: 0.0235:   1%|          | 1152/100000 [10:54<15:20:55,  1.79it/s]
loss: 0.0235:   1%|          | 1153/100000 [10:54<15:20:25,  1.79it/s]
loss: 0.0254:   1%|          | 1153/100000 [10:54<15:20:25,  1.79it/s]
loss: 0.0254:   1%|          | 1154/100000 [10:54<15:20:01,  1.79it/s]
loss: 0.0297:   1%|          | 1154/100000 [10:55<15:20:01,  1.79it/s]
loss: 0.0297:   1%|          | 1155/100000 [10:55<15:20:00,  1.79it/s]
loss: 0.0423:   1%|          | 1155/100000 [10:55<15:20:00,  1.79it/s]
loss: 0.0423:   1%|          | 1156/100000 [10:55<15:19:47,  1.79it/s]
loss: 0.0457:   1%|          | 1156/100000 [10:56<15:19:47,  1.79it/s]
loss: 0.0457:   1%|          | 1157/100000 [10:56<15:19:33,  1.79it/s]
loss: 0.0385:   1%|          | 1157/100000 [10:57<15:19:33,  1.79it/s]
loss: 0.0385:   1%|          | 1158/100000 [10:57<15:19:32,  1.79it/s]
loss: 0.0347:   1%|          | 1158/100000 [10:57<15:19:32,  1.79it/s]
loss: 0.0347:   1%|          | 1159/100000 [10:57<15:19:52,  1.79it/s]
loss: 0.0403:   1%|          | 1159/100000 [10:58<15:19:52,  1.79it/s]
loss: 0.0403:   1%|          | 1160/100000 [10:58<15:20:22,  1.79it/s]
loss: 0.0367:   1%|          | 1160/100000 [10:58<15:20:22,  1.79it/s]
loss: 0.0367:   1%|          | 1161/100000 [10:58<15:21:23,  1.79it/s]
loss: 0.0344:   1%|          | 1161/100000 [10:59<15:21:23,  1.79it/s]
loss: 0.0344:   1%|          | 1162/100000 [10:59<15:20:45,  1.79it/s]
loss: 0.0305:   1%|          | 1162/100000 [10:59<15:20:45,  1.79it/s]
loss: 0.0305:   1%|          | 1163/100000 [10:59<15:20:20,  1.79it/s]
loss: 0.0266:   1%|          | 1163/100000 [11:00<15:20:20,  1.79it/s]
loss: 0.0266:   1%|          | 1164/100000 [11:00<15:19:55,  1.79it/s]
loss: 0.0421:   1%|          | 1164/100000 [11:00<15:19:55,  1.79it/s]
loss: 0.0421:   1%|          | 1165/100000 [11:01<15:19:43,  1.79it/s]
loss: 0.0461:   1%|          | 1165/100000 [11:01<15:19:43,  1.79it/s]
loss: 0.0461:   1%|          | 1166/100000 [11:01<15:19:30,  1.79it/s]
loss: 0.0327:   1%|          | 1166/100000 [11:02<15:19:30,  1.79it/s]
loss: 0.0327:   1%|          | 1167/100000 [11:02<15:19:17,  1.79it/s]
loss: 0.0350:   1%|          | 1167/100000 [11:02<15:19:17,  1.79it/s]
loss: 0.0350:   1%|          | 1168/100000 [11:02<15:19:41,  1.79it/s]
loss: 0.0424:   1%|          | 1168/100000 [11:03<15:19:41,  1.79it/s]
loss: 0.0424:   1%|          | 1169/100000 [11:03<15:20:13,  1.79it/s]
loss: 0.0341:   1%|          | 1169/100000 [11:03<15:20:13,  1.79it/s]
loss: 0.0341:   1%|          | 1170/100000 [11:03<15:20:19,  1.79it/s]
loss: 0.0258:   1%|          | 1170/100000 [11:04<15:20:19,  1.79it/s]
loss: 0.0258:   1%|          | 1171/100000 [11:04<15:20:58,  1.79it/s]
loss: 0.0427:   1%|          | 1171/100000 [11:04<15:20:58,  1.79it/s]
loss: 0.0427:   1%|          | 1172/100000 [11:04<15:20:35,  1.79it/s]
loss: 0.0305:   1%|          | 1172/100000 [11:05<15:20:35,  1.79it/s]
loss: 0.0305:   1%|          | 1173/100000 [11:05<15:20:07,  1.79it/s]
loss: 0.0267:   1%|          | 1173/100000 [11:05<15:20:07,  1.79it/s]
loss: 0.0267:   1%|          | 1174/100000 [11:06<15:19:52,  1.79it/s]
loss: 0.0200:   1%|          | 1174/100000 [11:06<15:19:52,  1.79it/s]
loss: 0.0200:   1%|          | 1175/100000 [11:06<15:19:52,  1.79it/s]
loss: 0.0316:   1%|          | 1175/100000 [11:07<15:19:52,  1.79it/s]
loss: 0.0316:   1%|          | 1176/100000 [11:07<15:19:46,  1.79it/s]
loss: 0.0317:   1%|          | 1176/100000 [11:07<15:19:46,  1.79it/s]
loss: 0.0317:   1%|          | 1177/100000 [11:07<15:19:45,  1.79it/s]
loss: 0.0354:   1%|          | 1177/100000 [11:08<15:19:45,  1.79it/s]
loss: 0.0354:   1%|          | 1178/100000 [11:08<15:20:45,  1.79it/s]
loss: 0.0279:   1%|          | 1178/100000 [11:08<15:20:45,  1.79it/s]
loss: 0.0279:   1%|          | 1179/100000 [11:08<15:20:46,  1.79it/s]
loss: 0.0373:   1%|          | 1179/100000 [11:09<15:20:46,  1.79it/s]
loss: 0.0373:   1%|          | 1180/100000 [11:09<15:20:13,  1.79it/s]
loss: 0.0255:   1%|          | 1180/100000 [11:09<15:20:13,  1.79it/s]
loss: 0.0255:   1%|          | 1181/100000 [11:09<15:20:51,  1.79it/s]
loss: 0.0326:   1%|          | 1181/100000 [11:10<15:20:51,  1.79it/s]
loss: 0.0326:   1%|          | 1182/100000 [11:10<15:20:28,  1.79it/s]
loss: 0.0348:   1%|          | 1182/100000 [11:11<15:20:28,  1.79it/s]
loss: 0.0348:   1%|          | 1183/100000 [11:11<15:20:34,  1.79it/s]
loss: 0.0240:   1%|          | 1183/100000 [11:11<15:20:34,  1.79it/s]
loss: 0.0240:   1%|          | 1184/100000 [11:11<15:20:28,  1.79it/s]
loss: 0.0375:   1%|          | 1184/100000 [11:12<15:20:28,  1.79it/s]
loss: 0.0375:   1%|          | 1185/100000 [11:12<15:20:07,  1.79it/s]
loss: 0.0350:   1%|          | 1185/100000 [11:12<15:20:07,  1.79it/s]
loss: 0.0350:   1%|          | 1186/100000 [11:12<15:19:55,  1.79it/s]
loss: 0.0232:   1%|          | 1186/100000 [11:13<15:19:55,  1.79it/s]
loss: 0.0232:   1%|          | 1187/100000 [11:13<15:20:48,  1.79it/s]
loss: 0.0347:   1%|          | 1187/100000 [11:13<15:20:48,  1.79it/s]
loss: 0.0347:   1%|          | 1188/100000 [11:13<15:20:32,  1.79it/s]
loss: 0.0240:   1%|          | 1188/100000 [11:14<15:20:32,  1.79it/s]
loss: 0.0240:   1%|          | 1189/100000 [11:14<15:20:03,  1.79it/s]
loss: 0.0431:   1%|          | 1189/100000 [11:14<15:20:03,  1.79it/s]
loss: 0.0431:   1%|          | 1190/100000 [11:14<15:19:48,  1.79it/s]
loss: 0.0432:   1%|          | 1190/100000 [11:15<15:19:48,  1.79it/s]
loss: 0.0432:   1%|          | 1191/100000 [11:15<15:20:32,  1.79it/s]
loss: 0.0327:   1%|          | 1191/100000 [11:16<15:20:32,  1.79it/s]
loss: 0.0327:   1%|          | 1192/100000 [11:16<15:20:05,  1.79it/s]
loss: 0.0331:   1%|          | 1192/100000 [11:16<15:20:05,  1.79it/s]
loss: 0.0331:   1%|          | 1193/100000 [11:16<15:19:42,  1.79it/s]
loss: 0.0312:   1%|          | 1193/100000 [11:17<15:19:42,  1.79it/s]
loss: 0.0312:   1%|          | 1194/100000 [11:17<15:19:37,  1.79it/s]
loss: 0.0337:   1%|          | 1194/100000 [11:17<15:19:37,  1.79it/s]
loss: 0.0337:   1%|          | 1195/100000 [11:17<15:19:43,  1.79it/s]
loss: 0.0324:   1%|          | 1195/100000 [11:18<15:19:43,  1.79it/s]
loss: 0.0324:   1%|          | 1196/100000 [11:18<15:20:02,  1.79it/s]
loss: 0.0324:   1%|          | 1196/100000 [11:18<15:20:02,  1.79it/s]
loss: 0.0324:   1%|          | 1197/100000 [11:18<15:20:07,  1.79it/s]
loss: 0.0275:   1%|          | 1197/100000 [11:19<15:20:07,  1.79it/s]
loss: 0.0275:   1%|          | 1198/100000 [11:19<15:19:58,  1.79it/s]
loss: 0.0306:   1%|          | 1198/100000 [11:19<15:19:58,  1.79it/s]
loss: 0.0306:   1%|          | 1199/100000 [11:20<15:19:59,  1.79it/s]
loss: 0.0303:   1%|          | 1199/100000 [11:20<15:19:59,  1.79it/s]
loss: 0.0303:   1%|          | 1200/100000 [11:20<15:19:43,  1.79it/s]
loss: 0.0287:   1%|          | 1200/100000 [11:21<15:19:43,  1.79it/s]
loss: 0.0287:   1%|          | 1201/100000 [11:21<15:20:30,  1.79it/s]
loss: 0.0262:   1%|          | 1201/100000 [11:21<15:20:30,  1.79it/s]
loss: 0.0262:   1%|          | 1202/100000 [11:21<15:20:15,  1.79it/s]
loss: 0.0392:   1%|          | 1202/100000 [11:22<15:20:15,  1.79it/s]
loss: 0.0392:   1%|          | 1203/100000 [11:22<15:19:51,  1.79it/s]
loss: 0.0338:   1%|          | 1203/100000 [11:22<15:19:51,  1.79it/s]
loss: 0.0338:   1%|          | 1204/100000 [11:22<15:19:44,  1.79it/s]
loss: 0.0317:   1%|          | 1204/100000 [11:23<15:19:44,  1.79it/s]
loss: 0.0317:   1%|          | 1205/100000 [11:23<15:20:02,  1.79it/s]
loss: 0.0334:   1%|          | 1205/100000 [11:23<15:20:02,  1.79it/s]
loss: 0.0334:   1%|          | 1206/100000 [11:23<15:19:43,  1.79it/s]
loss: 0.0308:   1%|          | 1206/100000 [11:24<15:19:43,  1.79it/s]
loss: 0.0308:   1%|          | 1207/100000 [11:24<15:19:39,  1.79it/s]
loss: 0.0283:   1%|          | 1207/100000 [11:24<15:19:39,  1.79it/s]
loss: 0.0283:   1%|          | 1208/100000 [11:25<15:19:32,  1.79it/s]
loss: 0.0462:   1%|          | 1208/100000 [11:25<15:19:32,  1.79it/s]
loss: 0.0462:   1%|          | 1209/100000 [11:25<15:19:21,  1.79it/s]
loss: 0.0313:   1%|          | 1209/100000 [11:26<15:19:21,  1.79it/s]
loss: 0.0313:   1%|          | 1210/100000 [11:26<15:19:18,  1.79it/s]
loss: 0.0315:   1%|          | 1210/100000 [11:26<15:19:18,  1.79it/s]
loss: 0.0315:   1%|          | 1211/100000 [11:26<15:20:21,  1.79it/s]
loss: 0.0241:   1%|          | 1211/100000 [11:27<15:20:21,  1.79it/s]
loss: 0.0241:   1%|          | 1212/100000 [11:27<15:20:25,  1.79it/s]
loss: 0.0329:   1%|          | 1212/100000 [11:27<15:20:25,  1.79it/s]
loss: 0.0329:   1%|          | 1213/100000 [11:27<15:20:19,  1.79it/s]
loss: 0.0245:   1%|          | 1213/100000 [11:28<15:20:19,  1.79it/s]
loss: 0.0245:   1%|          | 1214/100000 [11:28<15:20:42,  1.79it/s]
loss: 0.0294:   1%|          | 1214/100000 [11:28<15:20:42,  1.79it/s]
loss: 0.0294:   1%|          | 1215/100000 [11:28<15:20:17,  1.79it/s]
loss: 0.0271:   1%|          | 1215/100000 [11:29<15:20:17,  1.79it/s]
loss: 0.0271:   1%|          | 1216/100000 [11:29<15:20:18,  1.79it/s]
loss: 0.0264:   1%|          | 1216/100000 [11:30<15:20:18,  1.79it/s]
loss: 0.0264:   1%|          | 1217/100000 [11:30<15:19:50,  1.79it/s]
loss: 0.0331:   1%|          | 1217/100000 [11:30<15:19:50,  1.79it/s]
loss: 0.0331:   1%|          | 1218/100000 [11:30<15:19:28,  1.79it/s]
loss: 0.0374:   1%|          | 1218/100000 [11:31<15:19:28,  1.79it/s]
loss: 0.0374:   1%|          | 1219/100000 [11:31<15:19:43,  1.79it/s]
loss: 0.0505:   1%|          | 1219/100000 [11:31<15:19:43,  1.79it/s]
loss: 0.0505:   1%|          | 1220/100000 [11:31<15:19:34,  1.79it/s]
loss: 0.0250:   1%|          | 1220/100000 [11:32<15:19:34,  1.79it/s]
loss: 0.0250:   1%|          | 1221/100000 [11:32<15:20:28,  1.79it/s]
loss: 0.0274:   1%|          | 1221/100000 [11:32<15:20:28,  1.79it/s]
loss: 0.0274:   1%|          | 1222/100000 [11:32<15:20:13,  1.79it/s]
loss: 0.0358:   1%|          | 1222/100000 [11:33<15:20:13,  1.79it/s]
loss: 0.0358:   1%|          | 1223/100000 [11:33<15:20:05,  1.79it/s]
loss: 0.0308:   1%|          | 1223/100000 [11:33<15:20:05,  1.79it/s]
loss: 0.0308:   1%|          | 1224/100000 [11:33<15:19:37,  1.79it/s]
loss: 0.0365:   1%|          | 1224/100000 [11:34<15:19:37,  1.79it/s]
loss: 0.0365:   1%|          | 1225/100000 [11:34<15:19:15,  1.79it/s]
